 GMP  , Name galaxy     ,x,RA,y,Dec,Magnitude   ,Galaxy color     ,Velocity  ,Comment
2149,,195.1048333,195.1048333,27.55219167,28.55219167,16.08,1.536,7230,C1
2179,,195.1035833,195.1035833,27.56190556,28.56190556,19.332,0.979,29970,
2277,,194.6719167,194.6719167,27.55969444,28.55969444,18.457,1.379,55620,
2623,,194.7765833,194.7765833,27.56081667,28.56081667,17.86,1.483,7950,C1
2938,,194.6644167,194.6644167,27.56685833,28.56685833,19.045,2.068,85800,
3061,,195.040375,195.040375,27.56641667,28.56641667,18.151,1.45,49590,
3368,,194.8780833,194.8780833,27.57109167,28.57109167,19.92,1.165,56520,
3437,,195.2309167,195.2309167,27.57151111,28.57151111,19.778,1.109,70500,
4015,,195.1869583,195.1869583,27.57455556,28.57455556,19.919,0.797,135150,
4123,,195.2315833,195.2315833,27.55755,28.55755,17.583,1.451,5400,C1
5385,,195.0061667,195.0061667,27.58534167,28.58534167,19.45,1.116,33960,
5443,,194.9158333,194.9158333,27.57668056,28.57668056,15.508,1.018,5010,C1
6728,,194.827125,194.827125,27.5935,28.5935,16.766,1.16,5250,C1
6750,,195.18325,195.18325,27.59353333,28.59353333,17.569,1.269,7260,C1
7131,,195.0433333,195.0433333,27.59497222,28.59497222,15.584,1.536,5520,C1
8705,,194.7935833,194.7935833,27.60509444,28.60509444,18.147,1.043,41130,
8435,,194.996875,194.996875,27.60329167,28.60329167,17.908,2.416,63180,
8786,,194.9464167,194.9464167,27.60543889,28.60543889,17.909,1.715,7560,C1
8985,,195.0262917,195.0262917,27.61087778,28.61087778,18.711,2.189,56610,
9846,,194.7555833,194.7555833,27.61662222,28.61662222,19.086,1.601,47250,
10379,,195.0838333,195.0838333,27.61564167,28.61564167,17.213,1.373,43620,
10661,,195.15,195.15,27.62013333,28.62013333,19.89,1.075,55080,
11849,,194.792875,194.792875,27.619825,28.619825,15.063,1.55,5700,C1
12372,,195.1152083,195.1152083,27.62516111,28.62516111,16.462,1.507,5580,C1
12373,,194.6496667,194.6496667,27.62770833,28.62770833,17.949,1.906,47310,
12474,,195.0607083,195.0607083,27.628575,28.628575,18.743,1.545,6030,C1
12771,,195.09325,195.09325,27.62348611,28.62348611,15.887,1..621,7590,C1
12789,,194.8507083,194.8507083,27.63397778,28.63397778,18.928,1.956,127980,
13094,,195.216125,195.216125,27.63387222,28.63387222,18.975,1.512,7830,C1
13385,,194.7905417,194.7905417,27.63570833,28.63570833,18.759,1.593,63120,
13606,,194.8214167,194.8214167,27.63411944,28.63411944,17.987,1.506,5310,C1
14925,,194.8959583,194.8959583,27.64140556,28.64140556,18.309,1.432,8550,C1
15480,,195.1403333,195.1403333,27.63771111,28.63771111,15.037,0.65,7530,C1
17317,,194.77225,194.77225,27.64423056,28.64423056,14.281,1.109,5460,C1
17409,,194.6679583,194.6679583,27.66504722,28.66504722,17.436,2.276,84900,
18455,,194.9220833,194.9220833,27.65972778,28.65972778,15.202,1.517,6810,C1
18487,,194.7859583,194.7859583,27.67836667,28.67836667,19.325,1.479,97170,
19401,,195.1873333,195.1873333,27.686125,28.686125,18.976,2.003,89220,
20254,,195.21375,195.21375,27.68908056,28.68908056,17.76,1.513,8190,C1
20774,,195.026,195.026,27.68517778,28.68517778,15.12,1.469,7530,C1
21094,,194.6977917,194.6977917,27.67485556,28.67485556,13.784,1.601,8340,C1
21736,,194.7024583,194.7024583,27.69990278,28.69990278,17.945,1.681,7080,C1
22145,,194.907375,194.907375,27.70249444,28.70249444,17.233,2.041,37950,
22354,,194.8000417,194.8000417,27.70907222,28.70907222,19.01,0.971,63570,
23146,,195.1769167,195.1769167,27.71551944,28.71551944,19.116,1.61,71550,
23231,,195.0725,195.0725,27.71143611,28.71143611,17.893,1.574,7200,C1
23305,,195.1094167,195.1094167,27.711425,28.711425,18.715,1.63,6540,C1
23512,,194.6846667,194.6846667,27.71433611,28.71433611,18.797,1.477,7470,C1
23987,,194.8264583,194.8264583,27.71567778,28.71567778,16.684,1.578,6570,C1
24251,,195.02775,195.02775,27.72100556,28.72100556,17.41,2.108,43770,
24438,,195.0097083,195.0097083,27.71956111,28.71956111,18.402,1.421,5610,C1
24575,,195.0530417,195.0530417,27.71968611,28.71968611,16.679,1.774,4950,C1
25272,,194.763375,194.763375,27.72818611,28.72818611,19.027,1.881,63510,
25740,,194.8312083,194.8312083,27.73197222,28.73197222,18.46,1.987,11400,
25924,,194.8002083,194.8002083,27.73446111,28.73446111,18.778,1.893,62370,
26262,,194.9464167,194.9464167,27.71019167,28.71019167,13.529,1.605,8370,C1
26777,,194.958625,194.958625,27.73531667,28.73531667,18.348,1.186,7680,C1
26821,,195.1897083,195.1897083,27.73626111,28.73626111,18.81,1.568,7050,C1
28211,,194.9337083,194.9337083,27.74298333,28.74298333,18.987,1.434,7440,C1
28227,,194.9429583,194.9429583,27.74614722,28.74614722,17.263,1.088,9750,C1
28418,,194.9982917,194.9982917,27.75071944,28.75071944,19.591,1.11,23010,
28581,,195.212875,195.212875,27.74287222,28.74287222,16.325,1.564,8160,C1
28951,,194.7274167,194.7274167,27.75325278,28.75325278,19.343,1.745,63270,
29099,,194.6733333,194.6733333,27.75851944,28.75851944,19.387,1.487,47580,
29362,,194.853875,194.853875,27.73874722,28.73874722,14.974,1.595,6030,C1
29543,,194.9840417,194.9840417,27.74656667,28.74656667,16.217,1.139,8940,C1
29668,,194.6896667,194.6896667,27.75387222,28.75387222,16.973,1.495,6660,C1
30014,,195.118375,195.118375,27.76108889,28.76108889,18.638,1.45,6840,C1
30153,,194.9372083,194.9372083,27.76340278,28.76340278,18.54,1.486,8100,C1
30567,,194.6774583,194.6774583,27.76051389,28.76051389,16.463,0.986,8730,C1
30788,,194.75225,194.75225,27.76737222,28.76737222,17.607,1.6,68670,
30855,,194.8182083,194.8182083,27.77166667,28.77166667,18.271,1.585,6300,C1
31086,,195.135375,195.135375,27.76604722,28.76604722,15.338,1.606,6660,C1
31300,,195.0335,195.0335,27.77317222,28.77317222,16.572,1.044,8670,C1
31357,,194.7784583,194.7784583,27.77234722,28.77234722,16.436,1.512,6300,C1
31405,,194.8855,194.8855,27.77469167,28.77469167,18.44,1.131,28260,
31541,,194.7248333,194.7248333,27.77593333,28.77593333,19.37,1.404,17670,
31641,,194.6475833,194.6475833,27.77504722,28.77504722,18.597,1.411,6060,C1
31772,,194.9074167,194.9074167,27.77674722,28.77674722,15.832,1.467,6870,C1
32346,,194.7811667,194.7811667,27.76769722,28.76769722,14.596,1.506,6360,C1
32747,,194.8061667,194.8061667,27.77452222,28.77452222,14.469,1.517,6900,C1
32890,,195.1843333,195.1843333,27.77187778,28.77187778,18.514,1.125,34620,
32920,,195.0731667,195.0731667,27.78435278,28.78435278,16.411,1.769,7020,C1
33113,,195.052625,195.052625,27.79847222,28.79847222,15.475,1.516,7050,C1
33956,,194.7400417,194.7400417,27.7687,28.7687,15.566,1.469,6900,C1
33963,,194.877625,194.877625,27.79128333,28.79128333,15.479,1.565,7800,C1
34044,,194.9785833,194.9785833,27.79591667,28.79591667,16.04,1.567,8010,C1
34306,,194.965125,194.965125,27.78430833,28.78430833,19.294,1.423,55050,
34423,,194.720625,194.720625,27.81591389,28.81591389,19.401,1.363,8970,C1
34602,,195.136,195.136,27.78876667,28.78876667,18.475,1.745,58920,
34747,,194.8998333,194.8998333,27.80406667,28.80406667,17.943,1.486,6330,C1
34779,,194.7349167,194.7349167,27.80319722,28.80319722,17.849,1.355,7830,C1
35430,,194.7840833,194.7840833,27.78406944,28.78406944,14.02,1.557,7050,C1
35741,,195.166875,195.166875,27.81406389,28.81406389,19.813,1.185,3510,
35960,,195.1877917,195.1877917,27.79585556,28.79585556,18.261,1.544,5820,C1
36111,,195.2334583,195.2334583,27.807425,28.807425,12.987,1.458,8010,C1
36534,,194.7029583,194.7029583,27.81039167,28.81039167,13.915,1.503,5850,C1
36757,,194.7210417,194.7210417,27.81335,28.81335,15.472,1.545,5520,C1
37770,,195.0773333,195.0773333,27.81546667,28.81546667,15.845,1.636,5310,C1
37788,,194.9039583,194.9039583,27.82570556,28.82570556,16.093,1.5,6270,C1
37990,,194.96475,194.96475,27.82941944,28.82941944,18.81,1.955,7980,C1
38131,,194.6696667,194.6696667,27.8269,28.8269,16.257,1.39,6180,C1
38408,,194.8753333,194.8753333,27.82588611,28.82588611,17.937,1.546,8880,C1
38594,,194.658875,194.658875,27.82256389,28.82256389,17.143,1.055,5400,C1
38741,,195.2249167,195.2249167,27.83621111,28.83621111,19.625,1.289,19320,
39119,,195.1389167,195.1389167,27.82419722,28.82419722,15.912,1.427,8130,C1
39218,,194.9222917,194.9222917,27.83736389,28.83736389,19.044,1.132,3240,
39682,,195.1890833,195.1890833,27.83549167,28.83549167,16.534,1.592,8760,C1
39761,,194.6406667,194.6406667,27.83674722,28.83674722,17.079,1.359,4620,C1
40278,,194.9624583,194.9624583,27.83286389,28.83286389,15.986,1.709,7920,C1
40483,,194.690125,194.690125,27.8459,28.8459,18.857,1.617,38310,
41046,,195.228125,195.228125,27.84196944,28.84196944,16.086,1.64,7050,C1
42068,,195.084,195.084,27.84345,28.84345,16.531,1.604,7800,C1
42569,,194.8601667,194.8601667,27.85683333,28.85683333,17.68,1.537,5010,C1
42593,,195.2125,195.2125,27.86210278,28.86210278,18.996,1.546,9330,C1
42635,,195.0032083,195.0032083,27.86246667,28.86246667,18.729,1.536,55050,
42861,,194.7578333,194.7578333,27.86506389,28.86506389,19.219,1.453,7560,C1
43287,,194.9921667,194.9921667,27.86610278,28.86610278,19.376,1.366,8640,C1
43718,,194.897,194.897,27.86351111,28.86351111,16.161,1.555,6210,C1
43762,,194.83875,194.83875,27.87150278,28.87150278,18.165,1.903,85530,
44173,,194.9342083,194.9342083,27.86759167,28.86759167,16.156,1.545,6270,C1
44395,,194.7550417,194.7550417,27.87719167,28.87719167,18.91,2.031,97860,
44932,,194.9205417,194.9205417,27.87771111,28.87771111,18.623,2.161,53610,
45349,,195.0930833,195.0930833,27.88373056,28.88373056,18.92,1.919,43800,
45468,,194.681,194.681,27.88524167,28.88524167,19.397,1.537,8130,C1
45473,,194.720875,194.720875,27.88594722,28.88594722,17.904,1.579,32250,
46182,,194.7312083,194.7312083,27.88738333,28.88738333,18.792,1.252,7950,C1
46318,,195.0630417,195.0630417,27.89300833,28.89300833,18.803,1.603,84270,
46757,,194.6401667,194.6401667,27.89290278,28.89290278,19.9,1.294,57000,
47098,,194.810875,194.810875,27.89552778,28.89552778,17.303,1.585,6390,C1
47256,,195.0902083,195.0902083,27.89848056,28.89848056,16.74,1.491,4860,C1
47620,,195.0823333,195.0823333,27.90365278,28.90365278,19.172,1.588,79200,
47923,,194.9514167,194.9514167,27.90267778,28.90267778,18.516,2.242,54870,
47927,,195.2328333,195.2328333,27.89855556,28.89855556,16.692,1.603,6060,C1
48578,,194.8997917,194.8997917,27.90594167,28.90594167,17.622,1.497,9060,C1
49681,,195.1553333,195.1553333,27.91131667,28.91131667,19.363,1.462,6090,C1
49731,,194.76925,194.76925,27.91094444,28.91094444,15.207,1.499,6420,C1
49970,,194.982,194.982,27.91761944,28.91761944,18.069,1.72,6600,C1
50023,,195.0776667,195.0776667,27.92028889,28.92028889,18.732,1.479,6930,C1
50139,,194.7073333,194.7073333,27.91981389,28.91981389,18.916,1.558,18180,
50554,,194.8475417,194.8475417,27.91945556,28.91945556,17.274,1.661,6930,C1
51246,,194.8835417,194.8835417,27.92087778,28.92087778,17.661,1.487,6990,C1
51490,,194.6395,194.6395,27.92907222,28.92907222,19.505,0.92,39750,
51804,,194.9586667,194.9586667,27.92471944,28.92471944,15.853,1.726,9750,C1
51835,,195.1027083,195.1027083,27.93175833,28.93175833,18.955,1.81,73170,
52121,,195.152375,195.152375,27.931125,28.931125,18.617,1.42,5910,C1
52163,,194.9349583,194.9349583,27.91239722,28.91239722,14.183,1.55,6630,C1
52234,,194.8098333,194.8098333,27.93282222,28.93282222,17.704,2.046,58710,
52380,,195.197375,195.197375,27.92203611,28.92203611,15.014,1.731,8610,C1
52689,,194.9859583,194.9859583,27.92994722,28.92994722,15.007,1.695,7680,C1
52731,,195.103375,195.103375,27.92657778,28.92657778,16.777,1.624,7980,C1
52957,,194.9314167,194.9314167,27.93883056,28.93883056,19.227,1.668,7140,C1
53322,,194.7477917,194.7477917,27.93440833,28.93440833,16.636,1.64,5490,C1
53492,,194.6429167,194.6429167,27.93961944,28.93961944,18.186,1.363,11400,
53660,,195.1857083,195.1857083,27.94257222,28.94257222,17.948,2.473,73650,
53697,,195.1474583,195.1474583,27.94274444,28.94274444,16.996,1.49,6930,C1
54235,,194.66075,194.66075,27.943175,28.943175,17.356,2.147,47040,
55124,,194.766375,194.766375,27.94548333,28.94548333,18.556,2.477,74790,
55373,,194.8227917,194.8227917,27.95468611,28.95468611,19.146,1.656,47640,
55574,,194.7407917,194.7407917,27.95560556,28.95560556,19.223,1.595,5910,C1
56019,,194.66225,194.66225,27.95380556,28.95380556,16.315,1.398,5970,C1
56231,,195.1164583,195.1164583,27.95591111,28.95591111,14.99,1.547,6990,C1
56316,,195.0943333,195.0943333,27.96508333,28.96508333,18.616,1.561,5220,C1
56514,,195.1783333,195.1783333,27.96291667,28.96291667,14.722,1.717,8430,C1
56790,,194.8467083,194.8467083,27.96884444,28.96884444,19.08,1.494,74820,
56956,,194.9340833,194.9340833,27.95834444,28.95834444,15.37,1.478,6870,
57131,,194.7502083,194.7502083,27.96741667,28.96741667,15.518,1.592,8280,C1
57183,,194.9177083,194.9177083,27.96816667,28.96816667,15.804,1.522,7680,C1
57244,,194.8554583,194.8554583,27.96788333,28.96788333,15.293,1.518,7710,C1
57356,,194.6762083,194.6762083,27.97204444,28.97204444,18.398,1.499,6330,C1
57916,,194.832125,194.832125,27.97345278,28.97345278,17.04,1.531,7200,C1
58030,,194.8747917,194.8747917,27.95634167,28.95634167,13.938,1.614,6810,C1
58193,,195.06875,195.06875,27.96739722,28.96739722,14.811,1.485,4650,C1
58318,,194.8195,194.8195,27.98248056,28.98248056,19.02,1.581,7200,C1
58432,,194.8468333,194.8468333,27.98191111,28.98191111,19.157,1.63,8880,C1
58548,,195.1801667,195.1801667,27.98574167,28.98574167,19.784,0.964,49590,
58709,,195.0255417,195.0255417,27.97815278,28.97815278,14.088,1.502,7620,C1
58764,,194.9523333,194.9523333,27.98272222,28.98272222,17.674,1.318,5310,C1
58798,,195.178,195.178,27.97121389,28.97121389,13.867,1.737,6360,C1
59444,,194.8598333,194.8598333,27.98838333,28.98838333,18.575,1.558,114300,
59516,,194.8175833,194.8175833,27.98629722,28.98629722,17.202,2.005,47520,
59565,,195.193,195.193,27.99443889,28.99443889,18.669,1.744,81930,
59610,,195.0040417,195.0040417,27.991575,28.991575,18.083,1.616,7470,C1
59782,,195.0841667,195.0841667,27.99369167,28.99369167,18.894,1.442,111780,
60593,,194.9455,194.9455,27.99181667,28.99181667,17.362,1.455,8490,C1
60680,,194.9094583,194.9094583,27.98709167,28.98709167,15.546,1.538,6990,C1
60888,,194.908125,194.908125,28.00093889,29.00093889,16.619,1.506,4890,C1
61500,,194.8864167,194.8864167,27.98354167,28.98354167,14.201,1.444,5850,C1
61505,,194.76,194.76,28.00582222,29.00582222,18.981,1.4,7980,C1
61692,,194.7116667,194.7116667,28.00690278,29.00690278,17.357,1.547,7380,C1
62166,,194.643625,194.643625,28.00964444,29.00964444,19.109,1.064,6360,C1
62623,,195.0265833,195.0265833,28.00402778,29.00402778,14.847,1.533,7260,C1
63026,,194.7979583,194.7979583,28.00918056,29.00918056,16.703,1.495,6900,C1
63244,,195.1700417,195.1700417,27.99645556,28.99645556,14.438,1.677,7080,C1
64295,,195.2268333,195.2268333,28.00748889,29.00748889,13.254,1.707,4980,C1
65107,,194.7005417,194.7005417,28.01864444,29.01864444,17.03,1.644,7080,C1
65563,,195.161375,195.161375,28.01451944,29.01451944,13.413,1.158,7650,C1
65651,,195.0224167,195.0224167,28.02436389,29.02436389,15.502,1.469,5790,C1
66122,,194.7892917,194.7892917,28.04084444,29.04084444,16.322,1.486,7200,C1
66376,,194.774625,194.774625,28.04126667,29.04126667,19.125,1.527,8160,C1
66779,,194.6727083,194.6727083,28.04518333,29.04518333,17.987,1.819,5670,C1
66948,,194.9833333,194.9833333,28.03464167,29.03464167,14.097,1.621,8160,C1
67483,,195.1794583,195.1794583,28.04921944,29.04921944,18.056,2.566,67320,
67534,,194.6838333,194.6838333,28.04881111,29.04881111,17.322,1.437,8790,C1
67536,,195.0921667,195.0921667,28.04688333,29.04688333,14.451,1.652,8160,C1
67822,,194.63375,194.63375,28.04918611,29.04918611,16.807,0.554,5550,C1
68771,,195.1786667,195.1786667,28.0537,29.0537,18.207,1.685,6780,C1
68886,,194.9467083,194.9467083,28.05436111,29.05436111,18.385,2.139,9540,C1
68963,,195.2147917,195.2147917,28.04267778,29.04267778,13.461,1.764,6570,C1
68993,,195.046375,195.046375,28.06514444,29.06514444,16.671,1.522,7290,C1
69259,,195.059,195.059,28.06854722,29.06854722,19.151,1.525,7260,C1
69894,,195.085,195.085,28.07045833,29.07045833,18.87,1.583,6690,C1
70018,,194.7171667,194.7171667,28.07308889,29.07308889,18.142,1.54,60540,
70379,,195.0227917,195.0227917,28.08018889,29.08018889,18.466,1.503,28350,
71583,,194.834,194.834,28.074225,29.074225,15.955,1.532,7200,C1
71929,,195.03325,195.03325,28.07843889,29.07843889,14.517,1.589,7200,C1
72100,,194.776625,194.776625,28.09448611,29.09448611,18.174,1.598,47580,
72340,,195.2001667,195.2001667,28.09907778,29.09907778,18.415,1.585,6240,C1
72428,,194.7113333,194.7113333,28.08388611,29.08388611,15.04,1.546,6060,C1
72510,,194.8414167,194.8414167,28.10471667,29.10471667,19.69,1.351,25800,
72512,,195.2027083,195.2027083,28.09049722,29.09049722,13.694,1.704,6900,C1
72587,,194.747375,194.747375,28.10588333,29.10588333,19.169,1.496,82110,
72682,,195.1859583,195.1859583,28.10043056,29.10043056,15.179,1.617,6570,C1
73055,,194.8815417,194.8815417,28.10057778,29.10057778,17.287,1.417,7440,C1
73503,,194.9869167,194.9869167,28.10864444,29.10864444,18.936,1.746,57000,
74290,,195.129,195.129,28.10824167,29.10824167,17.384,1.49,5130,C1
76311,,195.0408333,195.0408333,28.11402222,29.11402222,19.145,1.896,97890,
76419,,195.1772083,195.1772083,28.11611111,29.11611111,17.273,1.586,6210,C1
76461,,194.81925,194.81925,28.13174722,29.13174722,18.606,1.919,53760,
76463,,194.654125,194.654125,28.13181111,29.13181111,19.281,1.344,37560,
76687,,194.6513333,194.6513333,28.11353333,29.11353333,14.078,1.565,8310,C1
77036,,194.7960833,194.7960833,28.13578333,29.13578333,19.385,1.269,123330,
77042,,194.7225417,194.7225417,28.12594167,29.12594167,15.066,1.627,6990,C1
77063,,194.9271667,194.9271667,28.13545833,29.13545833,18.459,1.247,9180,C1
77852,,195.0228333,195.0228333,28.13869167,29.13869167,18.587,2.327,60390,
77938,,194.7009167,194.7009167,28.13810833,29.13810833,18.687,1.627,59910,
78017,,194.6924167,194.6924167,28.14176111,29.14176111,18.292,2.21,82740,
78429,,194.7584583,194.7584583,28.11549444,29.11549444,15.019,1.071,9450,C1
78794,,194.9795,194.9795,28.12825556,29.12825556,15.009,1.646,7530,C1
79519,,194.7660833,194.7660833,28.12363889,29.12363889,13.462,1.535,7890,C1
79634,,194.9595,194.9595,28.14428611,29.14428611,16.584,1.54,6840,C1
80143,,195.0176667,195.0176667,28.15502222,29.15502222,16.629,1.49,6690,C1
80818,,194.7437917,194.7437917,28.15669167,29.15669167,19.202,1.181,26730,
80902,,195.0175417,195.0175417,28.15667222,29.15667222,16.622,1.497,7170,C1
80965,,195.14825,195.14825,28.14588889,29.14588889,14.343,1.557,5460,C1
81215,,194.7599583,194.7599583,28.16345278,29.16345278,18.086,2.207,56640,
81334,,194.9559583,194.9559583,28.16654722,29.16654722,18.749,1.882,6270,C1
81439,,195.0660833,195.0660833,28.17050278,29.17050278,18.888,1.187,43230,
81450,,195.036375,195.036375,28.15975278,29.15975278,15.741,1.574,7440,C1
81862,,194.9061667,194.9061667,28.16609444,29.16609444,16.123,1.4,5700,C1
82303,,194.818,194.818,28.17022778,29.17022778,18.857,2.204,89640,
82313,,194.7911667,194.7911667,28.16441667,29.16441667,17.355,1.351,8580,C1
83430,,194.933875,194.933875,28.17626111,29.17626111,16.981,1.543,8400,C1
